google-api-core==2.30.3
google-api-python-client==2.196.0
google-auth==2.51.0
google-auth-httplib2      ==0.4.0
google-auth-oauthlib      ==1.4.1
googleapis-common-protos  ==1.75.0
greenlet                  ==3.5.0
gspread                   ==6.2.1
h11                       ==0.16.0
httplib2                  ==0.31.2
httptools                 ==0.8.0
idna                      ==3.13
iniconfig                 ==2.3.0
itsdangerous              ==2.2.0
Jinja2                    ==3.1.6
jsonschema                ==4.26.0
jsonschema-specifications  ==2025.9.1
kiwisolver                ==1.5.0
MarkupSafe                ==3.0.3
matplotlib                ==3.11.1
narwhals                  ==2.24.0
numpy                     ==2.4.4
oauthlib                  ==3.3.1
openpyxl                  ==3.1.5
packaging                 ==26.2
pandas                    ==2.3.3
pillow                    ==12.3.0
pip                       ==26.0.1
plotly                    ==6.9.0
pluggy                    ==1.6.0
proto-plus                ==1.28.0
protobuf                  ==7.34.1
psycopg2-binary           ==2.9.12
pyarrow                   ==24.0.0
pyasn1                    ==0.6.3
pyasn1_modules            ==0.4.2
pycparser                 ==3.0
pydeck                    ==0.9.3
Pygments                  ==2.20.0
pyparsing                 ==3.3.2
pytest                    ==9.0.3
pytest-cov                ==7.1.0
python-dateutil           ==2.9.0.post0
python-multipart          ==0.0.32
pytz                      ==2026.2
referencing               ==0.37.0
requests                  ==2.33.1
requests-oauthlib         ==2.0.0
rpds-py                   ==2026.6.3
seaborn                   ==0.13.2
six                       ==1.17.0
soupsieve                 ==2.8.3
SQLAlchemy                ==2.0.49
starlette                 ==1.3.1
streamlit                 ==1.61.1
streamlit-card            ==1.0.2
tenacity                  ==9.1.4
toml                      ==0.10.2
typing_extensions         ==4.15.0
tzdata                    ==2026.2
uritemplate               ==4.2.0
urllib3                   ==2.6.3
uvicorn                   ==0.52.1
watchdog                  ==6.0.0
websockets                ==16.1.1
